site,n_obs,std,ra_low,ra_med,ra_high,ra_std,dec_low,dec_med,dec_high,dec_std
D03,901,0.1637726518357961,-0.677610933328765,0.04466978891741746,1.2080216283550271,0.19343299486863202,-0.5565356972953683,-0.018694085652271042,0.4299877214510417,0.17184082828564895
130,898,0.13488259276966091,-0.8925410545826651,-0.011044655788339242,0.5078329098980561,0.15554328801018213,-0.7370665402817167,-0.03861611220230543,0.38744525592178997,0.12171409259855227
596,884,0.5734574515904856,-1.66978656698193,0.04435962933939663,2.059672528796307,0.6931572572322642,-1.730523219075728,0.11508713329213549,2.377693809958589,0.6742041580101747
J26,884,0.31475864764092876,-1.2105256895311989,-0.10016109278296881,0.6463629166988476,0.36892090409056266,-1.1956374448104512,-0.273183605915861,0.5460599101892691,0.3452140322210637
169,881,0.175502837503017,-0.9501493843231401,-0.011238676574976125,0.645838424327394,0.21441375257722256,-0.5570359448999085,-0.023304346100871953,0.5198610644171708,0.15177649417975175
168,879,0.1626760793447357,-0.863504580269705,-0.009311324652117037,4.4403962888420505,0.17423478186465216,-0.4458760408420658,0.025254845267852488,1.3208993182023219,0.14944421069797584
T09,856,0.10489667371557822,-0.19477260667990492,0.1269562742038488,4.903748568414201,0.1261741019095501,-0.5755072468676792,-0.08085239821153944,0.29546932760726174,0.10507719205306686
701,856,0.3881375268358394,-0.9803896392057254,0.0028148099659119907,2.4273105150507845,0.42045426186810514,-1.0615248129068888,-0.02978475577855022,0.9818032731500281,0.2946042420479385
L47,837,0.5325273121465156,-2.33245482546522,0.0028057820770754915,3.468012839053366,0.6472872457912342,-2.3475528217346575,0.008061916152257709,3.676871190910239,0.4907741493294102
H23,836,0.49343695179928715,-3.498118510263737,0.027070651008820334,3.2346791524730634,0.44330372507190297,-1.486523561550257,-0.03906086327987168,1.312842741006781,0.3538214511349013
888,831,1.0206210958490853,-3.4128588689775086,0.11223162902069816,4.154371546285773,1.0100811487171275,-3.38592772394426,0.05935294905157207,3.985271612943464,0.8993594796987026
204,821,0.11470056801845495,-1.00979145199743,0.010840918127996702,0.5382986887980223,0.1329415725796821,-0.6960573890874455,-0.04445461213862245,0.7672187449795587,0.12075536956343437
113,816,0.6207644458082238,-1.2327172490650184,0.19250134136328256,2.5345244126043553,0.6548187780482002,-1.6861401178467794,-0.08385552010690134,1.4718598545004458,0.4593811610314163
951,810,0.23873301622447296,-0.834702380896033,-0.05025737536534791,0.7839085235141136,0.32520920202606385,-0.9738107168315668,-0.2765559861533262,0.3737179518674427,0.25674127744891134
A60,805,0.5377858273328567,-1.9279451144029736,0.1847118326452346,2.1038429479176544,0.7470485260512589,-1.8735444092527584,-0.041677072481149935,1.7271915954040642,0.6340069533829656
G69,795,0.27464019409723817,-0.8510884500964265,-0.09665619943461934,4.551656834167375,0.24825670805629213,-0.8309419489749814,-0.1552082417276779,0.37864771948900244,0.20185028717879502
O17,792,0.31234282148716846,-1.6147298255873463,-0.34386987148309345,1.949569735800197,0.3977564479526006,-0.7394557257817169,0.08157298806672486,0.8899337817226556,0.22436349648826098
098,770,0.7870974365957308,-1.9941942402515167,0.4445898232347645,2.974389873594987,0.9119469272005858,-1.8106583228675266,0.38415090752259573,2.401608356843363,0.9130057433218617
900,755,0.19120893688685278,-1.215621638345965,-0.01041141242978938,0.9088391480059947,0.186173186645867,-0.7187725321244187,-0.04617268146063225,0.680969316920227,0.18050524178745503
360,752,0.32009279727505247,-1.0365138989106981,-0.019153195790977406,1.0239082223952785,0.46063002668960357,-0.911759819383704,0.026176984970049944,1.134889319852875,0.38791035086999426
621,748,0.18073444899222213,-0.5711127273130678,-0.009488125868983843,1.3520363528476427,0.17202093852822425,-0.689893078268975,-0.05174428017902244,0.5304945066542696,0.1706825054530818
114,747,0.5877240810057769,-2.457785499296037,0.05120672091152301,3.3908594046677387,0.43127327945467414,-2.61801111974453,-0.0008621655037899245,2.1585634499387756,0.2923142153765002
678,745,0.44270803045193496,-2.235831031325688,-0.09276633109038812,1.4811740749058797,0.6277394668615215,-2.1197996270508668,-0.3077805282022339,1.3895079193757451,0.5645867879389392
587,737,0.42479249615451625,-1.9997229595310273,0.013413609372037172,1.525475745906988,0.5286358712205106,-1.2826168479614353,0.030008010220683445,1.2568821319654688,0.5056251550776852
029,731,0.4180123431432558,-1.7284680395576402,-0.1650097629863012,1.0250826713352978,0.5415411193183041,-1.0220026691136308,0.15414553153902943,1.3293977543673563,0.47890598103663845
414,725,0.6787748799527543,-23.659484260939504,-0.07971446509600355,7.956995677230896,0.9675930039756268,-4.160186447793919,-0.16383203560508264,13.022763768684632,0.7776190199351514
990,724,1.822903403661716,-28.580195551948577,-0.23926716945652515,95.76645844154775,1.940039707925742,-26.241258135806717,-0.23543604757918501,55.50652469768476,1.3695969462264905
309,723,0.13808227911481485,-0.36032879376193705,0.007134114866857999,0.2715754434620974,0.09143770909801333,-0.3078043676338127,-0.021708272397069628,0.13556666183733848,0.07582517521852779
C15,718,0.25717887865715916,-1.3222854633337988,-0.0017435702545753884,0.8688246682021367,0.28324399255216576,-1.4045693351941546,-0.07926377866702694,0.832983064073039,0.2929929876890285
C40,716,0.14240735340966412,-1.3923538404668534,-0.013684739498387444,4.896722703778522,0.16380741291352335,-2.4622257131997727,-0.07970029112840393,0.8330858288770671,0.12049926895140999
426,714,0.3394764707989499,-0.9909981326993034,0.08640854994723668,1.2871573271604568,0.47678086057077546,-0.7981352803798103,0.05019108581230114,0.9638478005382443,0.4301355734389783
D95,714,0.1467820784840904,-0.5746766018990712,0.0004888015496362641,0.515373957755258,0.16247622785202906,-0.7105086173429775,-0.017919205807581662,0.533518090703513,0.16388255019355824
589,713,0.4357764780618547,-1.4377257652927256,0.02813817275182373,2.1770338183738076,0.6443319260956059,-1.5356071082351885,0.02453439864389395,1.4592465280006186,0.5707073937606527
Y16,705,0.28373641306758046,-26.53910913897562,-0.016185999970730336,1.277756346757995,0.35639619493544156,-1.208099903047355,0.0024847879274148,15.599310651902533,0.2640283486268396
G14,701,0.18817375780521095,-0.6436823457221408,0.01453585023227788,343.13762281847175,0.20842737744923623,-27.38418454948004,-0.059939875987424784,70.08888789222567,0.1760247989876538
G78,694,0.24441362415187282,-0.5872745627323184,0.09048203557284751,1.1229054973455774,0.3030729570930421,-0.8247188080187096,-0.1440239881620009,0.45762051316808433,0.2769069282445657
669,685,1.4873384358079311,-10.505489786346516,-0.3626255699941794,9.42891974889788,1.5639335353548245,-7.163428917161311,-0.27056185077327655,4.347071668750075,1.7253645080769153
693,667,1.1988404389546126,-6.257569765881497,-0.5268274507329807,4.618521821391257,1.587896867988479,-5.042254076119281,-0.24979470046986307,3.508322592261024,0.8134374956447112
G27,663,0.498640435513958,-1.37892971323879,-0.102063478590253,1.5861101395371657,0.4617458160641018,-2.0297592439434187,0.09928371541221281,1.3098967433635853,0.4757437168539556
108,663,0.5968453765221393,-1.992985307116477,-0.04853993298183923,1.8754514724302036,0.472173497264327,-1.4579380266274455,0.024254781440902207,2.0777059466912795,0.5114868179602066
684,652,0.42076519007088664,-1.2802655368885496,0.03071153402629534,1.2271395208043148,0.5192141031293568,-1.0545966679154262,0.030267959968810487,1.2321630797268603,0.46425177504556187
658,640,0.4887188497673857,-1.1460381500926786,0.41126983028760833,2.034922475964151,0.6309424022901519,-0.9856205649539618,0.060665408440740975,1.1316363710573452,0.4675184443033849
127,634,0.35924817724569214,-1.6057976867111279,-0.13604229207833107,1.4557753915880756,0.3835901384506719,-0.8180668938809577,-0.10986241100052752,1.4485988668384129,0.49189321288465615
786,631,0.3788075878656237,-0.8802417798563056,0.1615305314274451,2.235388421158291,0.528425701107566,-2.2512998988433175,0.028050387203393257,1.1421274055384067,0.46934372229828053
G80,623,0.3242209966570105,-0.8789135958500083,-0.03894402573223488,15.348546103944607,0.3228837589267505,-1.092563625559464,0.0770672498809688,7.092871762927754,0.34847117119967425
Z34,622,0.085516885788906,-0.31872766040281775,-0.035064571841303405,0.18864194635682452,0.11662955025199544,-0.23067312184345212,-0.01590418229413526,0.22658870048823945,0.08838249810628113
X33,621,0.2978730743572839,-1.752037893178482,-0.060995897587190484,1.1415833131536601,0.3437213677086345,-1.0049478840674197,-0.08861796984547254,0.9490760304997181,0.24862984491104667
J38,618,0.15581558723017694,-1.3146393664479206,-0.013514515906365432,46.07652495113773,0.15091657617245602,-1.5197254880076283,-0.05854381324041924,2.070017314872385,0.12252307386687208
L69,618,0.47976403471004186,-3.7636086662263324,0.07024866728002621,2.859140388125063,0.5107560604538345,-1.1146495717697569,-0.01268784154859759,1.4412054756415453,0.23183066750271308
221,615,0.12213694651564674,-0.6705695107899601,-0.029752480779876578,0.4341177296117848,0.16632184136966016,-0.3679338240055685,-0.04206924892287134,0.26668135470480075,0.12911850285139634
K83,612,0.16910817604264186,-1.0457819783627542,0.02236743755652526,1.0792124586514265,0.1699977813982059,-0.7291998072196293,-0.04730879424208467,0.7124224068573609,0.1617221795984302
A13,609,0.181074103685638,-0.6932168480102519,0.10562593738541182,1.077275334102977,0.24189550416015662,-0.8864720401169635,-0.028427822355325816,0.5374272760742816,0.17863587114639798
V78,598,0.1910892324099271,-4.173807090082838,0.03414818901887884,0.9194537116327657,0.27106315159688066,-0.7028967441555345,-0.15993763495352198,1.4563141820476835,0.19988009547240224
379,597,0.18935008329281897,-0.8595160067943652,-0.01516377694770199,0.68181331877895,0.24733118436544826,-0.5270774824059465,-0.046380667959056154,0.45940050763270857,0.20639362335010417
G32,594,0.16293794190129227,-0.6825426108770216,0.03868594259017755,0.5958364840273038,0.20714311407670435,-0.7000842221061987,-0.014057428996849808,0.4647052766612332,0.2176937088902342
732,593,0.47722012925921364,-1.8783330344444948,0.22311761398441377,1.7859695537049434,0.5690284178119782,-1.1712042241410359,-0.00574533777353281,1.4905943717569414,0.44378812021479547
Q68,587,0.34287716489874437,-1.087080324039107,0.02932058548594796,1.8302359067558902,0.4243863673899113,-1.6531366336860032,-0.19171737718011173,0.623696728452057,0.29808287920942267
Y84,581,0.17576232475475706,-1.7061604851875245,-0.1095162541901118,8.019679502547206,0.22269888844863317,-3.159557162180704,-0.1398048741158675,1.0832383974852533,0.15596672775443593
V42,574,2.7551171255452913,-24.917663008189237,-0.02223548336814929,25.309189718280493,1.6271171060948058,-8.138249555847862,-0.05670672719872982,17.433212446634915,0.5346801851737886
303,574,0.8096287253433396,-5.880387418351631,-0.036600911204232034,3.4750166562915226,1.0387448453399415,-1.5918620873974998,0.032221672645249555,2.7904934009166555,0.7416701884858696
J51,566,0.4646871634805897,-4.9662599236151905,-0.04693593777957972,6.871622668013799,0.4000146552427165,-5.077699409109115,-0.04126305737415237,4.841404645510938,0.29358606161865025
439,561,0.3382120075844429,-0.3866328760253168,0.4561973545644804,5.062862301863902,0.3815246490867383,-1.5128772245493138,-0.4940780323502203,1.3633347178995336,0.4255746212298907
W33,557,0.18407955562214715,-222.63203131473176,-0.012158594336142414,0.7405078066435078,0.2388188132768093,-0.7431916523533387,-0.038250816479035166,0.6416767219840138,0.18611240905613655
H41,549,0.22165709945386888,-0.9205136212392517,-0.05980296552365871,0.60066935743293,0.23289151515828846,-0.6671577397271732,0.0007111896799472106,0.6253454185684829,0.20111147470003088
H10,540,0.1526714500516862,-0.6366058813924268,0.028480471434022547,0.9826788167111994,0.19862384476138428,-0.5408483266447915,-0.11236781771781779,0.5282925840378975,0.1709852158391795
151,538,0.2984073569850271,-1.4849456759405655,0.00130961481659142,1.0936413287643805,0.3968659237409385,-0.9550669741902951,-0.18483820266688156,0.7373128934244,0.32667613480304813
H45,525,0.14342282956944244,-0.8541490068356693,-0.04626155284768174,0.9545686825816785,0.20481901134300867,-0.5562491458237772,-0.01864534570898968,0.48260611036361767,0.1380387255388996
K22,516,0.13337133025572354,-0.5515013434283844,0.006464305954523297,109.34149390014767,0.11144157831955226,-1.910913368353473,-0.13183940475056666,0.3585584007527842,0.15915499218821563
423,505,0.49262540611060546,-1.4696703671825162,0.07585610255773645,1.711771515645068,0.5618401918732524,-1.3126662040771464,-0.03931637811156463,1.1892337843725338,0.45057673629911055
422,502,0.44121544418170355,-1.7503468111584652,0.04408404925584364,1.5220557133810069,0.4335168087712897,-1.040437035488977,-0.039331308097212414,0.9961656384531635,0.3135859725532576
595,500,0.5469094948214414,-1.6539345933760075,0.12243470102077936,3.000954773214556,0.6704591884470139,-1.4949793831488554,0.02208683645097409,2.230164143893017,0.5782929128791023
A16,494,1.070724063273754,-9.449278130011294,0.05806627642073181,6.367554638347317,0.9085128166071206,-4.725460886800823,-0.012803718520615348,9.171110534499759,0.6173999629610891
047,491,0.7225684644680298,-3.501243224120998,0.133529133427146,3.6302765701449857,1.0090963035193476,-3.0710305341397515,-0.006334928819917707,1.945800866352787,0.7907125130784033
839,487,0.6108861108558135,-3.2182831657530637,0.004265191182639683,2.9096934640341434,0.8916885385013893,-2.425391270320183,0.12341069821104611,1.740985305161504,0.66006330219543
B92,484,0.16278452591514556,-0.41022880888220925,0.0946139464758744,2.433265059296224,0.2537995445210936,-0.5968741566130831,-0.19223750575237397,0.36720512232896985,0.15587913152515545
E09,484,0.10769508513014614,-0.307751728224801,0.06822334261045171,0.9510015608617558,0.15307647604323021,-0.5406609411257701,-0.0656881979658408,0.2798431419806225,0.09234594002242115
M52,477,0.9036781829268014,-3.837016118620795,0.3469858502285206,5.378833175892338,0.9006130834600798,-2.6215247755732607,-0.19681589362994245,2.3729042235907465,0.5043234464235626
C47,476,0.10266344647604939,-0.341721722605115,0.003866558810727838,0.3410196532136922,0.15545592635615094,-0.30589072037905396,-0.015888136380937112,0.2649160832459793,0.11246215284345971
209,469,0.3408007722193893,-1.4148134855213357,-0.1417823774545468,3.861148417590819,0.4849604158678062,-1.2645373899577805,-0.3520524976948991,0.48081414676659073,0.26589020050580797
224,467,0.3088775161339876,-1.3690272954653437,-0.11226842907490209,1.9247529653299005,0.4169962290914577,-1.5770443047061633,-0.3405191244752359,0.585534204277209,0.3251701382833738
K90,458,0.2006735761907702,-1.5002022125518975,0.02979861570935327,68.77815146021473,0.23252760333303968,-21.245165952920935,0.0035979190810664363,1.6231545854153895,0.18605526204123168
402,458,0.663816524034306,-2.594305543259381,-0.2822156041531798,2.7668961391728395,0.8661887511856418,-2.0041334219685725,-0.059540400552293704,1.677107592248264,0.7173507478983321
432,450,0.19467375614056798,-0.8824908051039415,0.04638690527372091,1.1658489156627632,0.27854050312343476,-0.9022508248412108,-0.03362067333814167,0.43193848362635634,0.166858693744469
A84,448,0.07518380582268631,-0.38110296613907296,0.014720445585680864,0.3213404861983803,0.10305773210288463,-0.39858723473924496,-0.005860364970899923,0.16709942751915285,0.07728874185118834
905,440,0.5107911238256845,-2.0208785608402025,0.1472992345441071,1.560568063944032,0.7522314626944432,-1.0882814027984367,0.14504373455892505,1.392725209416725,0.5682330516487156
J93,435,0.2886235315334623,-2.2491051567379827,-0.08526985729986336,0.6074102321713313,0.36665424146202436,-1.179327419621865,-0.20375326685382333,0.662737132204495,0.3332720994666405
W09,433,0.13972446998872134,-0.6126663523491516,0.012224666488691582,3.4796539187618656,0.18085954804205584,-0.6146774291782187,-0.02546152752955777,3.3078786065986643,0.16881852849467918
069,432,0.20944506527639112,-1.5294192877252044,0.0021102758580582304,49.59438283852689,0.2876161531317348,-2.1805820346785865,-0.17714651237739076,0.5408308232138577,0.19920343815590888
J94,431,0.23593666626038207,-1.1019122433388873,-0.044725558245772845,0.7623386082943995,0.26510436394297354,-1.0532804618218705,-0.09736271455622614,0.33216332909162816,0.2423816058907481
Z32,427,0.06111725654927453,-0.1502012450799839,0.046699330482624646,0.4847589092112869,0.07397665868146959,-0.23027982643241351,-0.04182896913960121,0.09555626014832616,0.03719161140965226
G02,424,0.1275416639145262,-0.4518754194813823,-0.024831263829128147,0.38218741396221395,0.1390287432405205,-0.5072000964674395,-0.08039771426524567,0.38632127311816084,0.13899571607222233
G40,424,0.10631491524056845,-2.5020693302816,0.021284378240693513,2.757630828664917,0.1341989000068179,-1.0492439593384082,-0.026646259711515796,0.7614446218233097,0.11766612928897482
117,423,0.883573939022339,-3.435565960416014,-0.14048674579498766,2.823144481658342,1.0062602285812499,-3.7363884289295153,-0.27278257469163236,1.9429749164796375,0.8241692352665297
V18,423,0.42236552128628263,-1.7184628902214172,-0.1252897213049664,1.1391597877771171,0.5199533389751928,-1.2159147161184158,-0.14669275588161668,1.137221719972956,0.4050590478985835
H68,414,0.21624006873707088,-2.2436344949187506,-0.15812918319397795,0.6030040632145988,0.26986886715231545,-1.1999285984472774,-0.2502690010262931,0.4860896155942121,0.2328453452127705
N54,413,0.18812517203096504,-2.4888446861018565,0.05437030200141635,0.5297912367547041,0.19158735760500917,-0.5529259516102057,0.05020983623751363,0.6595443972970819,0.1380485629498085
K73,413,0.311034289342316,-4.351453372550509,-0.002890057703552884,13.534193661376149,0.3210582582123698,-6.369693638203432,-0.010756313136184303,5.412466863613329,0.24144193691479138
975,409,0.6062771885933164,-2.079381658531929,-0.042004691206898315,2.254982204609065,0.8198339527236044,-1.8757022808225088,0.03856809890976365,1.7780285947201695,0.7522398639055172
I93,405,0.11103723415716031,-0.45256224321462923,0.02323481884332068,0.3737330327555804,0.12755175171103472,-0.6163156603959405,-0.11093289963106656,0.19360919907157365,0.12365170758339235
919,398,0.3340749238146664,-1.7810566420799034,-0.10397452851975686,2.2577279581958005,0.4193140874879384,-1.5381652217356567,-0.04127235352440195,1.1248188589819894,0.3510129773070116
L65,395,0.19794695170607518,-3.128562773257464,0.016506616208289415,13.036183799329665,0.17512524559665849,-12.483464582657462,-0.01774610704785573,8.831012655744463,0.16215220503228164
L36,391,0.14916506854542697,-0.7770867487920441,-0.17091405277938065,1.8315668699074195,0.17381275782219033,-0.7397188019663936,-0.038096845460700024,0.6286612023549853,0.18585614333152295
083,387,0.2465590189391558,-0.906977939208673,-0.007269104025908746,0.9509665021704392,0.3555577303960581,-0.5540612141110124,0.1314726205279726,0.7099537354361529,0.27878817369486425
816,387,0.32869373706891125,-1.176163796118459,0.06206065656897408,0.9879118248500137,0.4917767281976148,-1.0506202719039237,-0.06350127681766793,1.0060372383655456,0.41898812533123486
Y05,382,0.1318340994618918,-26.83318751388427,0.013869103037222885,0.9212474679378587,0.18308721724919222,-0.4095796611044378,-0.05589121610327652,3.551367505891283,0.11633224753310968
138,379,0.464772285118242,-1.3799617618050775,0.02590945784959331,41.63497991406891,0.3883675760774003,-14.624992529358085,-0.06442953109910832,1.0372093724144449,0.31997024600417745
Z80,375,0.33658071225466585,-5.309831604004387,-0.015268600924400744,5.541936671541962,0.37275517823684595,-1.693435068128264,-0.09488115360909433,1.8701060051791343,0.26300338015970237
M31,375,0.2550532981214362,-1.0898452208562048,-0.022067222289479105,1.0819745898177755,0.18895153295960881,-0.8391748299919044,-0.018249604733000524,0.5456055502794724,0.13826100946428424
V30,375,0.17611007399116047,-0.6794458680212756,-0.14823650440263236,0.5382402771129322,0.23249471102802174,-0.7496260030927937,-0.15485692705112797,0.38835495106660267,0.21444899679090126
Q11,374,0.1306567538244325,-0.4692390318558637,0.005775455979062372,0.38375872768199315,0.17004213559825757,-0.5092647938977457,-0.1591888047013157,0.30272086064579556,0.1548662983826781
K74,369,0.22208843951360613,-6.24699454865606,0.010286658130098658,3.2975384612507326,0.18669819982346553,-0.8936735189391953,-0.057635579074144516,4.405850861278403,0.17329511661000993
493,369,0.663925100240702,-7.427761047616741,0.044866274970445374,3.370706707169123,0.48328946516367294,-3.7525480650182876,-0.07339308753060436,2.9038311052590875,0.4039864723853931
D08,368,0.1227938233071779,-0.5571173876583657,-0.04371000536878,0.41588936863689685,0.16119837684946658,-0.5412249059689955,0.01407001588518142,0.4756867362572942,0.10778274498868284
334,365,0.7955520970581141,-6.307232893809669,-0.31338566276417623,23.070691233978938,0.9084812189782155,-8.113569879521165,0.5126564790344901,3.051966596065706,0.7243932289213864
W34,365,0.20324544067694017,-2.946494396837665,0.0316173085536775,2.0625244404362757,0.23972619676851195,-1.0258333280522436,-0.10535982600607952,1.0428113925949838,0.2094674201500142
897,362,0.6243571400001882,-2.2223822729230847,-0.030329542973106527,2.890076544842999,0.8732124938876598,-1.607050119488136,-0.023151150318412306,1.8597291756711498,0.6321331481818352
I69,355,0.274411626277538,-1.399343525483232,-0.25055427832967325,0.8312755427918672,0.33100150038426474,-1.3490188182518814,-0.32055633766603364,0.2752002014681662,0.25544395555952587
057,348,1.4357060202045815,-8.892679257685359,-0.00916130843506835,5.952656252480151,1.3951281062662746,-16.754281797718683,-0.018532847509433736,5.5864802638168545,1.2960901452841038
203,348,0.2342784835143372,-0.9043158619198266,-0.042944992624427414,0.8118213670763905,0.2222292793846111,-1.2313723160706047,-0.03750636552055653,0.43023278922455593,0.21978372895107495
J99,346,0.8586802004218632,-2.0894092529296415,0.3136163790422586,2.552963033042843,1.0038116111683328,-2.747269474913494,-0.4980683459815019,2.2987563996699656,1.1880309731841616
Z55,346,0.10861455983472129,-1.0447905176278027,0.01739708386949701,0.5276536165567336,0.12117409057903586,-0.4465126965293553,-0.06968818596027049,0.23613266050213078,0.09927957836987979
I55,345,0.1963845207185218,-0.5054316711516549,0.029370230356562388,0.6644449810221419,0.21230372582916288,-0.5413507138515072,-0.0454666652567326,0.43170184981988763,0.19071746772883943
822,343,0.47045124093357793,-3.505536946231017,0.06471529851523883,8.455777158046216,0.7267472847237263,-3.106172841493801,-0.07435823478871839,2.644838336014741,0.5626269842785189
896,342,1.1484038693004364,-4.24753931993024,-0.7530392318159329,3.087265004264448,1.5195171599794308,-4.015736512722814,0.12365001537233411,3.156596377285366,1.3670793477911514
367,340,0.49316795851644646,-1.636201163601143,-0.11092714932203762,1.7487488063637355,0.6507528850294414,-1.4844930523442024,-0.041540177336329975,1.0925833770127364,0.5410260660456722
958,337,0.3974528145641259,-2.290093757135949,-0.028309245942637062,2.484770556677618,0.46436283495919606,-1.563346910799055,-0.03851824102194534,1.0046913503387596,0.34797919054065224
540,333,0.39473762602123585,-1.9290806081244227,-0.08543394656044256,1.6023398623661929,0.4752482283186009,-1.506846326540483,-0.10757015994755648,1.437653528448379,0.45960139071774275
D04,332,0.16529353007741132,-1.2954338160444578,0.024944076615440736,4.948116562149489,0.20954616687160096,-3.270440349438832,-0.04176414772416592,0.8271697553111497,0.17016555971013086
J14,327,0.21284554845137985,-0.6360410611915768,-0.011792086002060387,0.577772263409882,0.23498335534484338,-0.6570823545293436,-0.05143150586377487,0.5876284618116397,0.21818931179186316
631,327,0.3328246025096368,-1.596695412656004,-0.06228674101294018,1.7193408580190788,0.4474422940996851,-1.882838268598874,-0.19715264267858856,0.9775534134332037,0.35195708789931757
625,327,0.6325580150861153,-1.7085729593196675,0.8601938768833861,2.487721513481346,0.9278853048065349,-1.8845418164088912,-0.7784626863623245,1.3686208981426689,0.5406943039999534
M45,326,0.1763489393851118,-0.5721428021530528,-0.026092955457102107,0.5701790939474094,0.22665910715958942,-0.5196061605105509,-0.05432465775303541,0.4895134986835803,0.18114244632775647
240,322,0.2595810078591163,-1.2809116419210653,-0.04238386742372313,0.6662211600087528,0.2555029724685778,-0.6858309990565381,-0.13076501310986255,0.408753216326659,0.23722924218646024
260,320,0.31278196367010946,-0.965788885432346,0.03643551815457613,1.4713219577831151,0.3824877911661815,-0.8971609165697303,0.00881913892314401,0.9016042061693227,0.3304699444164764
938,320,0.3236995721722612,-1.2003552548733865,0.0009210336429532617,3.9745860386332534,0.27628747193996106,-1.0608279159229284,-0.07706378120042601,1.441467263720596,0.3277000271478186
403,319,1.0412436420138405,-2.267553278154395,0.7743881935311947,4.53565602648823,1.3404286118635609,-3.315696370004435,0.29690199516210214,2.667560595265697,1.1313496022833591
A30,317,0.34875449452906643,-1.2447890506700787,-0.017037436396094563,2.1981017424178617,0.3946180579599948,-1.6792890544864747,-0.01391716650402941,1.1433369783088303,0.3226667886402055
I10,317,0.5789564526946978,-2.7416919759082248,-0.029035524244136468,3.233356427733699,0.6693002626429916,-2.0217892749005273,-0.06090792093402797,2.3636776898199927,0.6971765379157312
K46,316,0.0894238562775985,-0.26077999171292277,0.0024338238688415004,0.37126093251202974,0.10130052354821487,-0.42442612005162417,-0.021731018360782173,0.6677255863785536,0.09067627794852398
C43,314,0.2710972991369908,-1.612738074771869,-0.012204777080171425,1.0567799134412337,0.23044480522953506,-1.1959315133139192,-0.05424168701075871,0.9847535553970134,0.23807111288644547
A32,312,0.20593503897702659,-1.3385470636215757,-0.02104952909576241,0.6192649238585066,0.26455864172034693,-1.01275442198272,-0.24760467766355987,0.5999982802104982,0.20050969740045257
017,312,1.4893444366042952,-3.979823115454204,0.10161286735552721,6.806130213955395,1.5555803843216407,-6.741649867910162,-0.1388069802091607,3.2780078752334756,1.6334933685719513
560,312,0.4769463215806922,-1.7483124828993368,-0.09917589489489842,1.4638530968664962,0.6818643985416952,-1.3037117375904472,-0.0231131425486808,1.34887071667224,0.5350850737649017
L92,308,0.47167449099620956,-7.851644410177413,-0.08104572306706359,2.1486466806786084,0.505768812833702,-4.06760660035733,-0.04058222901965891,1.5775826282868646,0.3897671893553137
V57,307,0.6737314626401387,-6.187612568930945,-0.09459845980472892,20.51929803431892,0.673663261109342,-7.412536409339543,0.02344011483472741,9.022656959020573,0.3576717967186602
877,307,1.1145018787725227,-4.57081465171413,0.07786153254301098,4.828109993495242,1.496694730515751,-3.014414787032642,0.2588235345726275,4.459885853184601,0.909164466666763
B96,305,0.3572959126039024,-1.048363083062327,0.04626029777323737,1.0633998439982362,0.4398405741889731,-0.9850611571794587,-0.14219054188959745,0.6261979385558902,0.362901394020745
261,304,0.2885315280621287,-0.9187751369464081,-0.03682649720531117,1.4577817719043666,0.37604185670384876,-0.8754050969868921,-0.024605415761280724,0.7674776432053765,0.28346784709979644
561,304,0.47819613654671533,-2.1495444825421828,-0.0800446262104515,1.6715047709954003,0.491363516701839,-1.0525003918546894,-0.05449508855051022,1.1728324774187648,0.3111516475507018
V36,300,0.16448318330350886,-32.32336209218195,0.04254208282929994,4.033912908441709,0.15521043216111252,-3.6097954042895353,0.041361762795588675,1.3678263466523042,0.16413461822865208
364,297,0.8407187101141265,-2.701026536989275,-0.15427863806962705,2.0264359835004964,1.0181615715059233,-2.1486906527404415,0.21759279085742378,2.489807072918488,0.8747280759397703
G31,295,0.2981051093110906,-1.1631487598390322,0.03733895246114116,1.1838407278628411,0.4063091183264004,-1.0125365252617335,-0.21295669257455074,0.6608113085641772,0.32512750711354244
881,294,1.0436890917196215,-3.42420239332327,0.23797645142167312,3.656037039019827,1.2595323919824335,-3.4286099476142518,-0.09843946833996142,2.2829081820206296,1.0098026959231579
G00,290,0.10012579478085855,-0.3543100247804887,-0.005770635118551581,0.255666048669809,0.11207989192770469,-0.36675184330235533,-0.09086372504167883,0.19620396336875948,0.09701037466902288
M11,289,0.10415492016897024,-0.3244722187446314,0.03688885183237289,0.3386652611698083,0.13996978211054736,-0.41446682724469497,-0.08222614614474821,0.1736758797142102,0.12124297484491187
735,287,0.32121389705248077,-1.3616499004785962,-0.026492009507705916,1.2502001733406585,0.2923672656389846,-0.9050426105371123,-0.17927439713858462,1.3338545709911003,0.30454662095072804
565,286,0.5794824000422847,-1.6597988486065418,0.122704768205395,4.304167525855007,0.5862268350717739,-2.7666997883773803,-0.011413025860385062,1.8072795934910069,0.4174678174278287
886,281,0.7139819192389093,-1.8536197501077822,0.23092771568258286,2.6994061423906146,0.8358283395916726,-1.7122435586756524,0.12133359648203168,2.319241676414485,0.7104609372709256
670,280,0.5115221171387979,-2.640449973678187,-0.1187963051641816,1.9552786248723915,0.6521161224028406,-1.6764903608266124,-0.15062043658469193,1.785403448488875,0.4974517424240635
